Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WRITELN         shift and go to state 41
    READ            shift and go to state 42
    READLN          shift and go to state 43

    statement                      shift and go to state 92
    assign_statement               shift and go to state 23
    if_statement                   shift and go to state 24
    while_statement                shift and go to state 25
    for_statement                  shift and go to state 26
    repeat_statement               shift and go to state 27
    compound_section_block         shift and go to state 28
    function_call                  shift and go to state 29
    write_statement                shift and go to state 30
    read_statement                 shift and go to state 31
    variable                       shift and go to state 32
    write_func                     shift and go to state 38
    read_func                      shift and go to state 39

state 53

    (39) assign_statement -> variable ASSIGN . expression
    (62) expression -> . logical_expression
    (63) logical_expression -> . relational_expression
    (64) logical_expression -> . logical_expression AND relational_expression
    (65) logical_expression -> . logical_expression OR relational_expression
    (66) logical_expression -> . NOT relational_expression
    (67) relational_expression -> . addition_expression
    (68) relational_expression -> . addition_expression relop addition_expression
    (75) addition_expression -> . mult_expression
    (76) addition_expression -> . addition_expression addop mult_expression
    (79) mult_expression -> . unary_expression
    (80) mult_expression -> . mult_expression mulop unary_expression
    (85) unary_expression -> . primary_expression
    (86) unary_expression -> . sign unary_expression
    (89) primary_expression -> . variable
    (90) primary_expression -> . NUMBER
    (91) primary_expression -> . STRING_LITERAL
    (92) primary_expression -> . TRUE
    (93) primary_expression -> . FALSE
    (94) primary_expression -> . LPAREN expression RPAREN
    (95) primary_expression -> . function_call
    (96) primary_expression -> . CHAR_LITERAL
    (87) sign -> . PLUS
    (88) sign -> . MINUS
    (40) variable -> . ID
    (41) variable -> . ID LBRACK expression RBRACK
    (48) function_call -> . ID LPAREN argument_list RPAREN

    NOT             shift and go to state 57
    NUMBER          shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    CHAR_LITERAL    shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              shift and go to state 73

    variable                       shift and go to state 63
    expression                     shift and go to state 93
    logical_expression             shift and go to state 55
    relational_expression          shift and go to state 56
    addition_expression            shift and go to state 58
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 60
    primary_expression             shift and go to state 61
    sign                           shift and go to state 62
    function_call                  shift and go to state 69

state 54

    (42) if_statement -> IF expression . THEN statement
    (43) if_statement -> IF expression . THEN statement ELSE statement

    THEN            shift and go to state 94


state 55

    (62) expression -> logical_expression .
    (64) logical_expression -> logical_expression . AND relational_expression
    (65) logical_expression -> logical_expression . OR relational_expression

    THEN            reduce using rule 62 (expression -> logical_expression .)
    DO              reduce using rule 62 (expression -> logical_expression .)
    END             reduce using rule 62 (expression -> logical_expression .)
    SEMI            reduce using rule 62 (expression -> logical_expression .)
    UNTIL           reduce using rule 62 (expression -> logical_expression .)
    ELSE            reduce using rule 62 (expression -> logical_expression .)
    RPAREN          reduce using rule 62 (expression -> logical_expression .)
    COMMA           reduce using rule 62 (expression -> logical_expression .)
    RBRACK          reduce using rule 62 (expression -> logical_expression .)
    TO              reduce using rule 62 (expression -> logical_expression .)
    DOWNTO          reduce using rule 62 (expression -> logical_expression .)
    AND             shift and go to state 95
    OR              shift and go to state 96


state 56

    (63) logical_expression -> relational_expression .

    AND             reduce using rule 63 (logical_expression -> relational_expression .)
    OR              reduce using rule 63 (logical_expression -> relational_expression .)
    THEN            reduce using rule 63 (logical_expression -> relational_expression .)
    DO              reduce using rule 63 (logical_expression -> relational_expression .)
    END             reduce using rule 63 (logical_expression -> relational_expression .)
    SEMI            reduce using rule 63 (logical_expression -> relational_expression .)
    UNTIL           reduce using rule 63 (logical_expression -> relational_expression .)
    ELSE            reduce using rule 63 (logical_expression -> relational_expression .)
    RPAREN          reduce using rule 63 (logical_expression -> relational_expression .)
    COMMA           reduce using rule 63 (logical_expression -> relational_expression .)
    RBRACK          reduce using rule 63 (logical_expression -> relational_expression .)
    TO              reduce using rule 63 (logical_expression -> relational_expression .)
    DOWNTO          reduce using rule 63 (logical_expression -> relational_expression .)


state 57

    (66) logical_expression -> NOT . relational_expression
    (67) relational_expression -> . addition_expression
    (68) relational_expression -> . addition_expression relop addition_expression
    (75) addition_expression -> . mult_expression
    (76) addition_expression -> . addition_expression addop mult_expression
    (79) mult_expression -> . unary_expression
    (80) mult_expression -> . mult_expression mulop unary_expression
    (85) unary_expression -> . primary_expression
    (86) unary_expression -> . sign unary_expression
    (89) primary_expression -> . variable
    (90) primary_expression -> . NUMBER
    (91) primary_expression -> . STRING_LITERAL
    (92) primary_expression -> . TRUE
    (93) primary_expression -> . FALSE
    (94) primary_expression -> . LPAREN expression RPAREN
    (95) primary_expression -> . function_call
    (96) primary_expression -> . CHAR_LITERAL
    (87) sign -> . PLUS
    (88) sign -> . MINUS
    (40) variable -> . ID
    (41) variable -> . ID LBRACK expression RBRACK
    (48) function_call -> . ID LPAREN argument_list RPAREN

    NUMBER          shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    CHAR_LITERAL    shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              shift and go to state 73

    relational_expression          shift and go to state 97
    addition_expression            shift and go to state 58
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 60
    primary_expression             shift and go to state 61
    sign                           shift and go to state 62
    variable                       shift and go to state 63
    function_call                  shift and go to state 69

state 58

    (67) relational_expression -> addition_expression .
    (68) relational_expression -> addition_expression . relop addition_expression
    (76) addition_expression -> addition_expression . addop mult_expression
    (69) relop -> . EQ
    (70) relop -> . NE
    (71) relop -> . LT
    (72) relop -> . LE
    (73) relop -> . GT
    (74) relop -> . GE
    (77) addop -> . PLUS
    (78) addop -> . MINUS

    AND             reduce using rule 67 (relational_expression -> addition_expression .)
    OR              reduce using rule 67 (relational_expression -> addition_expression .)
    THEN            reduce using rule 67 (relational_expression -> addition_expression .)
    DO              reduce using rule 67 (relational_expression -> addition_expression .)
    END             reduce using rule 67 (relational_expression -> addition_expression .)
    SEMI            reduce using rule 67 (relational_expression -> addition_expression .)
    UNTIL           reduce using rule 67 (relational_expression -> addition_expression .)
    ELSE            reduce using rule 67 (relational_expression -> addition_expression .)
    RPAREN          reduce using rule 67 (relational_expression -> addition_expression .)
    COMMA           reduce using rule 67 (relational_expression -> addition_expression .)
    RBRACK          reduce using rule 67 (relational_expression -> addition_expression .)
    TO              reduce using rule 67 (relational_expression -> addition_expression .)
    DOWNTO          reduce using rule 67 (relational_expression -> addition_expression .)
    EQ              shift and go to state 100
    NE              shift and go to state 101
    LT              shift and go to state 102
    LE              shift and go to state 103
    GT              shift and go to state 104
    GE              shift and go to state 105
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107

    relop                          shift and go to state 98
    addop                          shift and go to state 99

state 59

    (75) addition_expression -> mult_expression .
    (80) mult_expression -> mult_expression . mulop unary_expression
    (81) mulop -> . TIMES
    (82) mulop -> . DIVIDE
    (83) mulop -> . DIV
    (84) mulop -> . MOD

    EQ              reduce using rule 75 (addition_expression -> mult_expression .)
    NE              reduce using rule 75 (addition_expression -> mult_expression .)
    LT              reduce using rule 75 (addition_expression -> mult_expression .)
    LE              reduce using rule 75 (addition_expression -> mult_expression .)
    GT              reduce using rule 75 (addition_expression -> mult_expression .)
    GE              reduce using rule 75 (addition_expression -> mult_expression .)
    PLUS            reduce using rule 75 (addition_expression -> mult_expression .)
    MINUS           reduce using rule 75 (addition_expression -> mult_expression .)
    AND             reduce using rule 75 (addition_expression -> mult_expression .)
    OR              reduce using rule 75 (addition_expression -> mult_expression .)
    THEN            reduce using rule 75 (addition_expression -> mult_expression .)
    DO              reduce using rule 75 (addition_expression -> mult_expression .)
    END             reduce using rule 75 (addition_expression -> mult_expression .)
    SEMI            reduce using rule 75 (addition_expression -> mult_expression .)
    UNTIL           reduce using rule 75 (addition_expression -> mult_expression .)
    ELSE            reduce using rule 75 (addition_expression -> mult_expression .)
    RPAREN          reduce using rule 75 (addition_expression -> mult_expression .)
    COMMA           reduce using rule 75 (addition_expression -> mult_expression .)
    RBRACK          reduce using rule 75 (addition_expression -> mult_expression .)
    TO              reduce using rule 75 (addition_expression -> mult_expression .)
    DOWNTO          reduce using rule 75 (addition_expression -> mult_expression .)
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 110
    DIV             shift and go to state 111
    MOD             shift and go to state 112

    mulop                          shift and go to state 108

state 60

    (79) mult_expression -> unary_expression .

    TIMES           reduce using rule 79 (mult_expression -> unary_expression .)
    DIVIDE          reduce using rule 79 (mult_expression -> unary_expression .)
    DIV             reduce using rule 79 (mult_expression -> unary_expression .)
    MOD             reduce using rule 79 (mult_expression -> unary_expression .)
    EQ              reduce using rule 79 (mult_expression -> unary_expression .)
    NE              reduce using rule 79 (mult_expression -> unary_expression .)
    LT              reduce using rule 79 (mult_expression -> unary_expression .)
    LE              reduce using rule 79 (mult_expression -> unary_expression .)
    GT              reduce using rule 79 (mult_expression -> unary_expression .)
    GE              reduce using rule 79 (mult_expression -> unary_expression .)
    PLUS            reduce using rule 79 (mult_expression -> unary_expression .)
    MINUS           reduce using rule 79 (mult_expression -> unary_expression .)
    AND             reduce using rule 79 (mult_expression -> unary_expression .)
    OR              reduce using rule 79 (mult_expression -> unary_expression .)
    THEN            reduce using rule 79 (mult_expression -> unary_expression .)
    DO              reduce using rule 79 (mult_expression -> unary_expression .)
    END             reduce using rule 79 (mult_expression -> unary_expression .)
    SEMI            reduce using rule 79 (mult_expression -> unary_expression .)
    UNTIL           reduce using rule 79 (mult_expression -> unary_expression .)
    ELSE            reduce using rule 79 (mult_expression -> unary_expression .)
    RPAREN          reduce using rule 79 (mult_expression -> unary_expression .)
    COMMA           reduce using rule 79 (mult_expression -> unary_expression .)
    RBRACK          reduce using rule 79 (mult_expression -> unary_expression .)
    TO              reduce using rule 79 (mult_expression -> unary_expression .)
    DOWNTO          reduce using rule 79 (mult_expression -> unary_expression .)


state 61

    (85) unary_expression -> primary_expression .

    TIMES           reduce using rule 85 (unary_expression -> primary_expression .)
    DIVIDE          reduce using rule 85 (unary_expression -> primary_expression .)
    DIV             reduce using rule 85 (unary_expression -> primary_expression .)
    MOD             reduce using rule 85 (unary_expression -> primary_expression .)
    EQ              reduce using rule 85 (unary_expression -> primary_expression .)
    NE              reduce using rule 85 (unary_expression -> primary_expression .)
    LT              reduce using rule 85 (unary_expression -> primary_expression .)
    LE              reduce using rule 85 (unary_expression -> primary_expression .)
    GT              reduce using rule 85 (unary_expression -> primary_expression .)
    GE              reduce using rule 85 (unary_expression -> primary_expression .)
    PLUS            reduce using rule 85 (unary_expression -> primary_expression .)
    MINUS           reduce using rule 85 (unary_expression -> primary_expression .)
    AND             reduce using rule 85 (unary_expression -> primary_expression .)
    OR              reduce using rule 85 (unary_expression -> primary_expression .)
    THEN            reduce using rule 85 (unary_expression -> primary_expression .)
    DO              reduce using rule 85 (unary_expression -> primary_expression .)
    END             reduce using rule 85 (unary_expression -> primary_expression .)
    SEMI            reduce using rule 85 (unary_expression -> primary_expression .)
    UNTIL           reduce using rule 85 (unary_expression -> primary_expression .)
    ELSE            reduce using rule 85 (unary_expression -> primary_expression .)
    RPAREN          reduce using rule 85 (unary_expression -> primary_expression .)
    COMMA           reduce using rule 85 (unary_expression -> primary_expression .)
    RBRACK          reduce using rule 85 (unary_expression -> primary_expression .)
    TO              reduce using rule 85 (unary_expression -> primary_expression .)
    DOWNTO          reduce using rule 85 (unary_expression -> primary_expression .)


state 62

    (86) unary_expression -> sign . unary_expression
    (85) unary_expression -> . primary_expression
    (86) unary_expression -> . sign unary_expression
    (89) primary_expression -> . variable
    (90) primary_expression -> . NUMBER
    (91) primary_expression -> . STRING_LITERAL
    (92) primary_expression -> . TRUE
    (93) primary_expression -> . FALSE
    (94) primary_expression -> . LPAREN expression RPAREN
    (95) primary_expression -> . function_call
    (96) primary_expression -> . CHAR_LITERAL
    (87) sign -> . PLUS
    (88) sign -> . MINUS
    (40) variable -> . ID
    (41) variable -> . ID LBRACK expression RBRACK
    (48) function_call -> . ID LPAREN argument_list RPAREN

    NUMBER          shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    CHAR_LITERAL    shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              shift and go to state 73

    sign                           shift and go to state 62
    unary_expression               shift and go to state 113
    primary_expression             shift and go to state 61
    variable                       shift and go to state 63
    function_call                  shift and go to state 69

state 63

    (89) primary_expression -> variable .

    TIMES           reduce using rule 89 (primary_expression -> variable .)
    DIVIDE          reduce using rule 89 (primary_expression -> variable .)
    DIV             reduce using rule 89 (primary_expression -> variable .)
    MOD             reduce using rule 89 (primary_expression -> variable .)
    EQ              reduce using rule 89 (primary_expression -> variable .)
    NE              reduce using rule 89 (primary_expression -> variable .)
    LT              reduce using rule 89 (primary_expression -> variable .)
    LE              reduce using rule 89 (primary_expression -> variable .)
    GT              reduce using rule 89 (primary_expression -> variable .)
    GE              reduce using rule 89 (primary_expression -> variable .)
    PLUS            reduce using rule 89 (primary_expression -> variable .)
    MINUS           reduce using rule 89 (primary_expression -> variable .)
    AND             reduce using rule 89 (primary_expression -> variable .)
    OR              reduce using rule 89 (primary_expression -> variable .)
    THEN            reduce using rule 89 (primary_expression -> variable .)
    DO              reduce using rule 89 (primary_expression -> variable .)
    END             reduce using rule 89 (primary_expression -> variable .)
    SEMI            reduce using rule 89 (primary_expression -> variable .)
    UNTIL           reduce using rule 89 (primary_expression -> variable .)
    ELSE            reduce using rule 89 (primary_expression -> variable .)
    RPAREN          reduce using rule 89 (primary_expression -> variable .)
    COMMA           reduce using rule 89 (primary_expression -> variable .)
    RBRACK          reduce using rule 89 (primary_expression -> variable .)
    TO              reduce using rule 89 (primary_expression -> variable .)
    DOWNTO          reduce using rule 89 (primary_expression -> variable .)


state 64

    (90) primary_expression -> NUMBER .

    TIMES           reduce using rule 90 (primary_expression -> NUMBER .)
    DIVIDE          reduce using rule 90 (primary_expression -> NUMBER .)
    DIV             reduce using rule 90 (primary_expression -> NUMBER .)
    MOD             reduce using rule 90 (primary_expression -> NUMBER .)
    EQ              reduce using rule 90 (primary_expression -> NUMBER .)
    NE              reduce using rule 90 (primary_expression -> NUMBER .)
    LT              reduce using rule 90 (primary_expression -> NUMBER .)
    LE              reduce using rule 90 (primary_expression -> NUMBER .)
    GT              reduce using rule 90 (primary_expression -> NUMBER .)
    GE              reduce using rule 90 (primary_expression -> NUMBER .)
    PLUS            reduce using rule 90 (primary_expression -> NUMBER .)
    MINUS           reduce using rule 90 (primary_expression -> NUMBER .)
    AND             reduce using rule 90 (primary_expression -> NUMBER .)
    OR              reduce using rule 90 (primary_expression -> NUMBER .)
    THEN            reduce using rule 90 (primary_expression -> NUMBER .)
    DO              reduce using rule 90 (primary_expression -> NUMBER .)
    END             reduce using rule 90 (primary_expression -> NUMBER .)
    SEMI            reduce using rule 90 (primary_expression -> NUMBER .)
    UNTIL           reduce using rule 90 (primary_expression -> NUMBER .)
    ELSE            reduce using rule 90 (primary_expression -> NUMBER .)
    RPAREN          reduce using rule 90 (primary_expression -> NUMBER .)
    COMMA           reduce using rule 90 (primary_expression -> NUMBER .)
    RBRACK          reduce using rule 90 (primary_expression -> NUMBER .)
    TO              reduce using rule 90 (primary_expression -> NUMBER .)
    DOWNTO          reduce using rule 90 (primary_expression -> NUMBER .)


state 65

    (91) primary_expression -> STRING_LITERAL .

    TIMES           reduce using rule 91 (primary_expression -> STRING_LITERAL .)
    DIVIDE          reduce using rule 91 (primary_expression -> STRING_LITERAL .)
    DIV             reduce using rule 91 (primary_expression -> STRING_LITERAL .)
    MOD             reduce using rule 91 (primary_expression -> STRING_LITERAL .)
    EQ              reduce using rule 91 (primary_expression -> STRING_LITERAL .)
    NE              reduce using rule 91 (primary_expression -> STRING_LITERAL .)
    LT              reduce using rule 91 (primary_expression -> STRING_LITERAL .)
    LE              reduce using rule 91 (primary_expression -> STRING_LITERAL .)
    GT              reduce using rule 91 (primary_expression -> STRING_LITERAL .)
    GE              reduce using rule 91 (primary_expression -> STRING_LITERAL .)
    PLUS            reduce using rule 91 (primary_expression -> STRING_LITERAL .)
    MINUS           reduce using rule 91 (primary_expression -> STRING_LITERAL .)
    AND             reduce using rule 91 (primary_expression -> STRING_LITERAL .)
    OR              reduce using rule 91 (primary_expression -> STRING_LITERAL .)
    THEN            reduce using rule 91 (primary_expression -> STRING_LITERAL .)
    DO              reduce using rule 91 (primary_expression -> STRING_LITERAL .)
    END             reduce using rule 91 (primary_expression -> STRING_LITERAL .)
    SEMI            reduce using rule 91 (primary_expression -> STRING_LITERAL .)
    UNTIL           reduce using rule 91 (primary_expression -> STRING_LITERAL .)
    ELSE            reduce using rule 91 (primary_expression -> STRING_LITERAL .)
    RPAREN          reduce using rule 91 (primary_expression -> STRING_LITERAL .)
    COMMA           reduce using rule 91 (primary_expression -> STRING_LITERAL .)
    RBRACK          reduce using rule 91 (primary_expression -> STRING_LITERAL .)
    TO              reduce using rule 91 (primary_expression -> STRING_LITERAL .)
    DOWNTO          reduce using rule 91 (primary_expression -> STRING_LITERAL .)


state 66

    (92) primary_expression -> TRUE .

    TIMES           reduce using rule 92 (primary_expression -> TRUE .)
    DIVIDE          reduce using rule 92 (primary_expression -> TRUE .)
    DIV             reduce using rule 92 (primary_expression -> TRUE .)
    MOD             reduce using rule 92 (primary_expression -> TRUE .)
    EQ              reduce using rule 92 (primary_expression -> TRUE .)
    NE              reduce using rule 92 (primary_expression -> TRUE .)
    LT              reduce using rule 92 (primary_expression -> TRUE .)
    LE              reduce using rule 92 (primary_expression -> TRUE .)
    GT              reduce using rule 92 (primary_expression -> TRUE .)
    GE              reduce using rule 92 (primary_expression -> TRUE .)
    PLUS            reduce using rule 92 (primary_expression -> TRUE .)
    MINUS           reduce using rule 92 (primary_expression -> TRUE .)
    AND             reduce using rule 92 (primary_expression -> TRUE .)
    OR              reduce using rule 92 (primary_expression -> TRUE .)
    THEN            reduce using rule 92 (primary_expression -> TRUE .)
    DO              reduce using rule 92 (primary_expression -> TRUE .)
    END             reduce using rule 92 (primary_expression -> TRUE .)
    SEMI            reduce using rule 92 (primary_expression -> TRUE .)
    UNTIL           reduce using rule 92 (primary_expression -> TRUE .)
    ELSE            reduce using rule 92 (primary_expression -> TRUE .)
    RPAREN          reduce using rule 92 (primary_expression -> TRUE .)
    COMMA           reduce using rule 92 (primary_expression -> TRUE .)
    RBRACK          reduce using rule 92 (primary_expression -> TRUE .)
    TO              reduce using rule 92 (primary_expression -> TRUE .)
    DOWNTO          reduce using rule 92 (primary_expression -> TRUE .)


state 67

    (93) primary_expression -> FALSE .

    TIMES           reduce using rule 93 (primary_expression -> FALSE .)
    DIVIDE          reduce using rule 93 (primary_expression -> FALSE .)
    DIV             reduce using rule 93 (primary_expression -> FALSE .)
    MOD             reduce using rule 93 (primary_expression -> FALSE .)
    EQ              reduce using rule 93 (primary_expression -> FALSE .)
    NE              reduce using rule 93 (primary_expression -> FALSE .)
    LT              reduce using rule 93 (primary_expression -> FALSE .)
    LE              reduce using rule 93 (primary_expression -> FALSE .)
    GT              reduce using rule 93 (primary_expression -> FALSE .)
    GE              reduce using rule 93 (primary_expression -> FALSE .)
    PLUS            reduce using rule 93 (primary_expression -> FALSE .)
    MINUS           reduce using rule 93 (primary_expression -> FALSE .)
    AND             reduce using rule 93 (primary_expression -> FALSE .)
    OR              reduce using rule 93 (primary_expression -> FALSE .)
    THEN            reduce using rule 93 (primary_expression -> FALSE .)
    DO              reduce using rule 93 (primary_expression -> FALSE .)
    END             reduce using rule 93 (primary_expression -> FALSE .)
    SEMI            reduce using rule 93 (primary_expression -> FALSE .)
    UNTIL           reduce using rule 93 (primary_expression -> FALSE .)
    ELSE            reduce using rule 93 (primary_expression -> FALSE .)
    RPAREN          reduce using rule 93 (primary_expression -> FALSE .)
    COMMA           reduce using rule 93 (primary_expression -> FALSE .)
    RBRACK          reduce using rule 93 (primary_expression -> FALSE .)
    TO              reduce using rule 93 (primary_expression -> FALSE .)
    DOWNTO          reduce using rule 93 (primary_expression -> FALSE .)


state 68

    (94) primary_expression -> LPAREN . expression RPAREN
    (62) expression -> . logical_expression
    (63) logical_expression -> . relational_expression
    (64) logical_expression -> . logical_expression AND relational_expression
    (65) logical_expression -> . logical_expression OR relational_expression
    (66) logical_expression -> . NOT relational_expression
    (67) relational_expression -> . addition_expression
    (68) relational_expression -> . addition_expression relop addition_expression
    (75) addition_expression -> . mult_expression
    (76) addition_expression -> . addition_expression addop mult_expression
    (79) mult_expression -> . unary_expression
    (80) mult_expression -> . mult_expression mulop unary_expression
    (85) unary_expression -> . primary_expression
    (86) unary_expression -> . sign unary_expression
    (89) primary_expression -> . variable
    (90) primary_expression -> . NUMBER
    (91) primary_expression -> . STRING_LITERAL
    (92) primary_expression -> . TRUE
    (93) primary_expression -> . FALSE
    (94) primary_expression -> . LPAREN expression RPAREN
    (95) primary_expression -> . function_call
    (96) primary_expression -> . CHAR_LITERAL
    (87) sign -> . PLUS
    (88) sign -> . MINUS
    (40) variable -> . ID
    (41) variable -> . ID LBRACK expression RBRACK
    (48) function_call -> . ID LPAREN argument_list RPAREN

    NOT             shift and go to state 57
    NUMBER          shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    CHAR_LITERAL    shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              shift and go to state 73

    expression                     shift and go to state 114
    logical_expression             shift and go to state 55
    relational_expression          shift and go to state 56
    addition_expression            shift and go to state 58
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 60
    primary_expression             shift and go to state 61
    sign                           shift and go to state 62
    variable                       shift and go to state 63
    function_call                  shift and go to state 69

state 69

    (95) primary_expression -> function_call .

    TIMES           reduce using rule 95 (primary_expression -> function_call .)
    DIVIDE          reduce using rule 95 (primary_expression -> function_call .)
    DIV             reduce using rule 95 (primary_expression -> function_call .)
    MOD             reduce using rule 95 (primary_expression -> function_call .)
    EQ              reduce using rule 95 (primary_expression -> function_call .)
    NE              reduce using rule 95 (primary_expression -> function_call .)
    LT              reduce using rule 95 (primary_expression -> function_call .)
    LE              reduce using rule 95 (primary_expression -> function_call .)
    GT              reduce using rule 95 (primary_expression -> function_call .)
    GE              reduce using rule 95 (primary_expression -> function_call .)
    PLUS            reduce using rule 95 (primary_expression -> function_call .)
    MINUS           reduce using rule 95 (primary_expression -> function_call .)
    AND             reduce using rule 95 (primary_expression -> function_call .)
    OR              reduce using rule 95 (primary_expression -> function_call .)
    THEN            reduce using rule 95 (primary_expression -> function_call .)
    DO              reduce using rule 95 (primary_expression -> function_call .)
    END             reduce using rule 95 (primary_expression -> function_call .)
    SEMI            reduce using rule 95 (primary_expression -> function_call .)
    UNTIL           reduce using rule 95 (primary_expression -> function_call .)
    ELSE            reduce using rule 95 (primary_expression -> function_call .)
    RPAREN          reduce using rule 95 (primary_expression -> function_call .)
    COMMA           reduce using rule 95 (primary_expression -> function_call .)
    RBRACK          reduce using rule 95 (primary_expression -> function_call .)
    TO              reduce using rule 95 (primary_expression -> function_call .)
    DOWNTO          reduce using rule 95 (primary_expression -> function_call .)


state 70

    (96) primary_expression -> CHAR_LITERAL .

    TIMES           reduce using rule 96 (primary_expression -> CHAR_LITERAL .)
    DIVIDE          reduce using rule 96 (primary_expression -> CHAR_LITERAL .)
    DIV             reduce using rule 96 (primary_expression -> CHAR_LITERAL .)
    MOD             reduce using rule 96 (primary_expression -> CHAR_LITERAL .)
    EQ              reduce using rule 96 (primary_expression -> CHAR_LITERAL .)
    NE              reduce using rule 96 (primary_expression -> CHAR_LITERAL .)
    LT              reduce using rule 96 (primary_expression -> CHAR_LITERAL .)
    LE              reduce using rule 96 (primary_expression -> CHAR_LITERAL .)
    GT              reduce using rule 96 (primary_expression -> CHAR_LITERAL .)
    GE              reduce using rule 96 (primary_expression -> CHAR_LITERAL .)
    PLUS            reduce using rule 96 (primary_expression -> CHAR_LITERAL .)
    MINUS           reduce using rule 96 (primary_expression -> CHAR_LITERAL .)
    AND             reduce using rule 96 (primary_expression -> CHAR_LITERAL .)
    OR              reduce using rule 96 (primary_expression -> CHAR_LITERAL .)
    THEN            reduce using rule 96 (primary_expression -> CHAR_LITERAL .)
    DO              reduce using rule 96 (primary_expression -> CHAR_LITERAL .)
    END             reduce using rule 96 (primary_expression -> CHAR_LITERAL .)
    SEMI            reduce using rule 96 (primary_expression -> CHAR_LITERAL .)
    UNTIL           reduce using rule 96 (primary_expression -> CHAR_LITERAL .)
    ELSE            reduce using rule 96 (primary_expression -> CHAR_LITERAL .)
    RPAREN          reduce using rule 96 (primary_expression -> CHAR_LITERAL .)
    COMMA           reduce using rule 96 (primary_expression -> CHAR_LITERAL .)
    RBRACK          reduce using rule 96 (primary_expression -> CHAR_LITERAL .)
    TO              reduce using rule 96 (primary_expression -> CHAR_LITERAL .)
    DOWNTO          reduce using rule 96 (primary_expression -> CHAR_LITERAL .)


state 71

    (87) sign -> PLUS .

    NUMBER          reduce using rule 87 (sign -> PLUS .)
    STRING_LITERAL  reduce using rule 87 (sign -> PLUS .)
    TRUE            reduce using rule 87 (sign -> PLUS .)
    FALSE           reduce using rule 87 (sign -> PLUS .)
    LPAREN          reduce using rule 87 (sign -> PLUS .)
    CHAR_LITERAL    reduce using rule 87 (sign -> PLUS .)
    PLUS            reduce using rule 87 (sign -> PLUS .)
    MINUS           reduce using rule 87 (sign -> PLUS .)
    ID              reduce using rule 87 (sign -> PLUS .)


state 72

    (88) sign -> MINUS .

    NUMBER          reduce using rule 88 (sign -> MINUS .)
    STRING_LITERAL  reduce using rule 88 (sign -> MINUS .)
    TRUE            reduce using rule 88 (sign -> MINUS .)
    FALSE           reduce using rule 88 (sign -> MINUS .)
    LPAREN          reduce using rule 88 (sign -> MINUS .)
    CHAR_LITERAL    reduce using rule 88 (sign -> MINUS .)
    PLUS            reduce using rule 88 (sign -> MINUS .)
    MINUS           reduce using rule 88 (sign -> MINUS .)
    ID              reduce using rule 88 (sign -> MINUS .)


state 73

    (40) variable -> ID .
    (41) variable -> ID . LBRACK expression RBRACK
    (48) function_call -> ID . LPAREN argument_list RPAREN

    TIMES           reduce using rule 40 (variable -> ID .)
    DIVIDE          reduce using rule 40 (variable -> ID .)
    DIV             reduce using rule 40 (variable -> ID .)
    MOD             reduce using rule 40 (variable -> ID .)
    EQ              reduce using rule 40 (variable -> ID .)
    NE              reduce using rule 40 (variable -> ID .)
    LT              reduce using rule 40 (variable -> ID .)
    LE              reduce using rule 40 (variable -> ID .)
    GT              reduce using rule 40 (variable -> ID .)
    GE              reduce using rule 40 (variable -> ID .)
    PLUS            reduce using rule 40 (variable -> ID .)
    MINUS           reduce using rule 40 (variable -> ID .)
    AND             reduce using rule 40 (variable -> ID .)
    OR              reduce using rule 40 (variable -> ID .)
    THEN            reduce using rule 40 (variable -> ID .)
    DO              reduce using rule 40 (variable -> ID .)
    END             reduce using rule 40 (variable -> ID .)
    SEMI            reduce using rule 40 (variable -> ID .)
    UNTIL           reduce using rule 40 (variable -> ID .)
    ELSE            reduce using rule 40 (variable -> ID .)
    RPAREN          reduce using rule 40 (variable -> ID .)
    COMMA           reduce using rule 40 (variable -> ID .)
    RBRACK          reduce using rule 40 (variable -> ID .)
    TO              reduce using rule 40 (variable -> ID .)
